bond_id,issuer_type,maturity_years,currency,rating_num,is_green,issue_year,yield_pct,amount_m,rating
BOND_0359,Corporate-HY,5,JPY,1,0,2018,0.1,1027.0,AAA
BOND_0360,Corporate-IG,3,USD,3,0,2024,1.9018,655.9,A
BOND_0361,Corporate-HY,2,USD,6,1,2021,3.2678,257.3,B
BOND_0362,Corporate-IG,3,GBP,3,0,2023,1.4023,1493.5,A
BOND_0363,Corporate-IG,3,USD,3,0,2023,1.5203,373.7,A
BOND_0364,Supranational,10,GBP,2,0,2019,1.9249,171.5,AA
BOND_0365,Corporate-IG,2,EUR,3,0,2024,1.058,710.5,A
BOND_0366,Supranational,2,EUR,1,1,2018,1.2408,106.2,AAA
BOND_0367,Supranational,30,USD,4,0,2022,4.5109,38.6,BBB
BOND_0368,Sovereign,2,EUR,4,0,2023,1.7707,481.5,BBB
BOND_0369,Sovereign,2,EUR,5,0,2023,2.1059,181.0,BB
BOND_0370,Sovereign,2,EUR,7,0,2019,3.06,331.4,CCC
BOND_0371,Sovereign,10,USD,6,1,2021,3.8904,113.8,B
BOND_0372,Sovereign,5,EUR,7,1,2019,3.4865,2974.7,CCC
BOND_0373,Corporate-HY,30,GBP,1,0,2018,3.9318,179.9,AAA
BOND_0374,Sovereign,3,USD,3,0,2024,1.4021,253.8,A
BOND_0375,Corporate-IG,2,USD,4,0,2020,1.7386,855.2,BBB
BOND_0376,Municipal,20,USD,7,0,2020,5.2136,61.5,CCC
BOND_0377,Sovereign,5,EUR,1,1,2024,0.4331,55.1,AAA
BOND_0378,Municipal,5,EUR,4,0,2021,1.8112,859.1,BBB
BOND_0379,Corporate-IG,3,EUR,3,0,2023,1.068,248.9,A
BOND_0380,Sovereign,10,USD,7,0,2021,4.7664,125.5,CCC
BOND_0381,Corporate-HY,7,USD,4,1,2023,2.1136,1199.4,BBB
BOND_0382,Corporate-HY,7,EUR,6,1,2023,2.3405,143.5,B
BOND_0383,Supranational,5,EUR,6,0,2020,2.8256,321.4,B
BOND_0384,Municipal,15,JPY,5,1,2021,2.8924,126.5,BB
BOND_0385,Municipal,15,USD,5,0,2019,4.4835,764.8,BB
BOND_0386,Corporate-IG,3,EUR,4,0,2023,1.7372,3578.2,BBB
BOND_0387,Sovereign,7,EUR,1,1,2022,0.3712,29.8,AAA
BOND_0388,Municipal,5,EUR,6,1,2022,3.1244,574.5,B
BOND_0389,Municipal,10,EUR,1,1,2019,1.2592,1753.5,AAA
BOND_0390,Supranational,7,EUR,1,0,2022,0.5087,257.8,AAA
BOND_0391,Corporate-IG,5,JPY,4,0,2018,1.3762,88.9,BBB
BOND_0392,Corporate-IG,5,USD,1,1,2023,1.1755,912.3,AAA
BOND_0393,Municipal,2,USD,6,0,2019,3.2316,2179.8,B
BOND_0394,Corporate-IG,10,EUR,3,0,2021,2.0035,1845.1,A
BOND_0395,Supranational,2,EUR,5,0,2023,2.246,840.0,BB
BOND_0396,Supranational,3,USD,3,1,2019,1.7517,561.9,A
BOND_0397,Corporate-IG,2,USD,1,0,2020,1.4698,126.0,AAA
BOND_0398,Municipal,20,USD,3,0,2021,3.0443,1776.4,A
BOND_0399,Municipal,2,GBP,6,1,2020,3.6792,1635.0,B
BOND_0400,Sovereign,20,USD,6,0,2023,4.3796,88.0,B
BOND_0401,Supranational,7,USD,1,0,2021,1.0839,838.2,AAA
BOND_0402,Corporate-IG,15,USD,4,0,2022,2.4924,1291.7,BBB
BOND_0403,Municipal,30,USD,3,0,2019,4.4427,1821.9,A
BOND_0404,Corporate-IG,30,USD,4,0,2023,4.0877,433.5,BBB
BOND_0405,Supranational,5,EUR,4,0,2018,2.1533,134.0,BBB
BOND_0406,Corporate-IG,30,USD,2,1,2021,3.7829,228.4,AA
BOND_0407,Sovereign,20,GBP,1,0,2021,2.7031,107.1,AAA
BOND_0408,Supranational,10,USD,5,1,2024,3.2184,449.4,BB
BOND_0409,Sovereign,2,EUR,6,0,2023,1.9075,335.0,B
BOND_0410,Corporate-IG,20,GBP,6,0,2023,4.6278,12113.1,B
BOND_0411,Supranational,10,EUR,1,0,2020,1.0263,1856.6,AAA
BOND_0412,Supranational,15,EUR,7,0,2024,2.9231,2077.3,CCC
BOND_0413,Corporate-HY,30,USD,7,1,2022,5.1038,983.9,CCC
BOND_0414,Corporate-HY,15,USD,7,0,2020,4.5654,279.6,CCC
BOND_0415,Corporate-IG,30,EUR,5,0,2024,3.7064,321.0,BB
BOND_0416,Corporate-IG,2,JPY,6,1,2020,1.9364,368.2,B
BOND_0417,Corporate-IG,3,EUR,1,1,2022,0.4812,643.4,AAA
BOND_0418,Corporate-HY,2,EUR,6,1,2024,2.0403,869.8,B
BOND_0419,Municipal,7,EUR,4,0,2024,1.6117,485.7,BBB
BOND_0420,Municipal,20,EUR,3,1,2018,2.5308,313.7,A
BOND_0421,Municipal,5,USD,3,0,2020,2.1066,199.0,A
BOND_0422,Sovereign,3,EUR,6,0,2020,2.0205,60.1,B
BOND_0423,Corporate-IG,2,JPY,2,0,2021,0.1542,3326.1,AA
BOND_0424,Sovereign,10,USD,5,0,2022,2.8217,13263.7,BB
BOND_0425,Corporate-IG,3,EUR,7,0,2019,3.0682,2932.2,CCC
BOND_0426,Corporate-IG,20,USD,5,0,2018,4.236,73.4,BB
BOND_0427,Supranational,30,EUR,5,1,2024,4.2402,1579.7,BB
BOND_0428,Corporate-IG,3,USD,4,0,2024,2.415,2253.3,BBB
BOND_0429,Sovereign,30,EUR,5,0,2024,3.6647,264.9,BB
BOND_0430,Sovereign,20,GBP,3,0,2018,4.0978,1010.2,A
BOND_0431,Municipal,2,USD,4,1,2024,1.5641,244.7,BBB
BOND_0432,Corporate-HY,20,EUR,1,0,2024,1.6518,4807.3,AAA
BOND_0433,Sovereign,3,GBP,5,0,2022,2.6933,839.3,BB
BOND_0434,Sovereign,10,JPY,5,1,2023,2.6803,122.6,BB
BOND_0435,Municipal,15,USD,1,1,2023,1.6175,1325.0,AAA
BOND_0436,Sovereign,3,USD,5,0,2021,2.101,2374.8,BB
BOND_0437,Municipal,20,USD,1,1,2021,2.7874,653.1,AAA
BOND_0438,Municipal,15,JPY,4,1,2024,1.6092,995.9,BBB
BOND_0439,Sovereign,20,JPY,3,1,2022,1.938,437.0,A
BOND_0440,Sovereign,10,EUR,1,0,2024,0.4647,88.5,AAA
BOND_0441,Supranational,20,GBP,2,1,2021,2.6412,386.4,AA
BOND_0442,Corporate-IG,2,EUR,1,0,2018,0.5079,1063.2,AAA
BOND_0443,Corporate-IG,5,EUR,5,0,2018,2.8029,400.4,BB
BOND_0444,Municipal,30,USD,7,0,2019,5.8242,1612.7,CCC
BOND_0445,Supranational,30,GBP,7,0,2023,5.1957,269.4,CCC
BOND_0446,Supranational,3,USD,4,0,2022,2.4388,297.3,BBB
BOND_0447,Municipal,5,GBP,6,1,2020,3.3043,1687.8,B
BOND_0448,Corporate-IG,20,GBP,4,0,2023,2.8462,676.7,BBB
BOND_0449,Sovereign,10,EUR,6,0,2020,3.4759,261.6,B
BOND_0450,Municipal,3,USD,7,0,2019,3.6955,2287.5,CCC
BOND_0451,Corporate-HY,20,USD,7,0,2019,5.4172,172.7,CCC
BOND_0452,Corporate-IG,15,USD,1,1,2024,1.653,163.1,AAA
BOND_0453,Supranational,7,USD,3,0,2021,1.9225,7.0,A
BOND_0454,Sovereign,20,USD,2,0,2019,2.9387,211.4,AA
BOND_0455,Corporate-IG,5,JPY,4,0,2019,1.8412,3455.0,BBB
BOND_0456,Sovereign,3,EUR,5,0,2020,2.0088,21.7,BB
BOND_0457,Corporate-IG,5,USD,6,0,2021,3.0679,116.4,B
BOND_0458,Sovereign,3,USD,5,1,2019,2.737,937.4,BB
BOND_0459,Sovereign,20,EUR,3,1,2023,2.1088,16.7,A
BOND_0460,Sovereign,2,EUR,6,0,2019,2.4331,225.5,B
BOND_0461,Corporate-HY,15,EUR,4,1,2021,2.713,2685.9,BBB
BOND_0462,Municipal,20,JPY,1,1,2024,1.3759,10394.5,AAA
BOND_0463,Corporate-HY,30,EUR,5,1,2022,4.2377,749.8,BB
BOND_0464,Supranational,5,JPY,3,0,2021,0.9862,120.9,A
BOND_0465,Corporate-IG,7,GBP,4,0,2020,2.4106,114.9,BBB
BOND_0466,Corporate-IG,7,USD,7,0,2022,3.9885,603.0,CCC
BOND_0467,Supranational,10,JPY,7,1,2023,2.8486,739.5,CCC
BOND_0468,Corporate-IG,3,USD,4,1,2018,2.2621,7874.5,BBB
BOND_0469,Supranational,5,GBP,4,0,2021,2.6696,2081.2,BBB
BOND_0470,Sovereign,10,USD,4,0,2024,2.6679,550.4,BBB
BOND_0471,Supranational,5,GBP,6,1,2020,2.9825,293.4,B
BOND_0472,Sovereign,30,GBP,4,1,2023,4.0855,44647.7,BBB
BOND_0473,Supranational,3,GBP,5,1,2022,2.3436,1241.9,BB
BOND_0474,Corporate-IG,20,GBP,3,1,2023,3.7284,177.9,A
BOND_0475,Supranational,20,USD,6,0,2021,4.5595,346.4,B
BOND_0476,Sovereign,7,USD,4,0,2019,2.816,130.1,BBB
BOND_0477,Corporate-HY,20,EUR,2,1,2024,2.1004,13.2,AA
BOND_0478,Supranational,20,USD,2,0,2021,3.2137,775.5,AA
BOND_0479,Corporate-IG,30,EUR,3,0,2018,3.775,7031.6,A
BOND_0480,Corporate-HY,2,USD,7,1,2021,3.1266,42.0,CCC
BOND_0481,Corporate-HY,7,JPY,1,0,2022,0.5133,527.1,AAA
BOND_0482,Corporate-IG,10,EUR,1,1,2022,0.8907,168.0,AAA
BOND_0483,Corporate-HY,15,GBP,7,0,2021,4.079,1060.8,CCC
BOND_0484,Corporate-HY,2,USD,6,1,2022,2.4524,374.7,B
BOND_0485,Supranational,10,GBP,6,0,2019,4.2588,63.1,B
BOND_0486,Sovereign,3,JPY,6,0,2023,1.8795,111.4,B
BOND_0487,Corporate-IG,2,EUR,1,0,2021,0.2831,139.6,AAA
BOND_0488,Supranational,30,EUR,2,0,2024,2.7297,3644.5,AA
BOND_0489,Supranational,10,GBP,1,1,2019,1.9855,3375.8,AAA
BOND_0490,Corporate-IG,3,USD,5,1,2023,2.3522,304.1,BB
BOND_0491,Corporate-HY,7,EUR,4,0,2024,1.3252,3060.1,BBB
BOND_0492,Corporate-IG,15,USD,6,0,2024,3.7978,374.2,B
BOND_0493,Sovereign,3,USD,2,0,2024,1.5025,297.2,AA
BOND_0494,Corporate-IG,20,USD,3,0,2023,3.3424,528.6,A
BOND_0495,Corporate-IG,5,USD,3,1,2019,2.0208,743.8,A
BOND_0496,Corporate-HY,3,USD,4,1,2024,2.2965,210.9,BBB
BOND_0497,Sovereign,3,USD,2,1,2024,1.1417,501.3,AA
BOND_0498,Supranational,15,JPY,1,1,2020,1.4144,1580.5,AAA
BOND_0499,Supranational,5,EUR,1,0,2021,0.8721,589.2,AAA
BOND_0500,Corporate-HY,20,JPY,5,1,2023,2.2765,517.3,BB
BOND_0501,Corporate-IG,10,EUR,5,1,2023,2.9358,1018.2,BB
BOND_0502,Corporate-IG,10,USD,1,1,2022,1.4638,1318.9,AAA
BOND_0503,Municipal,3,EUR,3,1,2023,1.2932,441.7,A
BOND_0504,Corporate-HY,30,EUR,6,0,2019,4.4968,238.2,B
BOND_0505,Sovereign,30,USD,3,1,2023,3.9289,644.4,A
BOND_0506,Supranational,5,EUR,5,0,2020,2.7309,44.4,BB
BOND_0507,Municipal,5,USD,4,0,2021,2.9806,353.9,BBB
BOND_0508,Supranational,20,EUR,1,0,2021,2.3201,11.9,AAA
BOND_0509,Municipal,15,EUR,5,1,2023,3.0018,39.3,BB
BOND_0510,Corporate-HY,7,USD,5,1,2024,2.1123,31.3,BB
BOND_0511,Corporate-IG,10,USD,6,1,2018,3.8903,2334.4,B
BOND_0512,Supranational,15,GBP,1,1,2018,2.0142,495.4,AAA
BOND_0513,Supranational,2,EUR,6,0,2024,2.2305,73.1,B
BOND_0514,Sovereign,10,USD,1,1,2024,0.8865,1013.4,AAA
BOND_0515,Sovereign,15,JPY,6,0,2024,2.6369,2137.7,B
BOND_0516,Corporate-IG,10,USD,3,0,2019,2.4448,1040.3,A
BOND_0517,Municipal,7,EUR,4,0,2018,2.1956,365.6,BBB
BOND_0518,Supranational,2,JPY,4,1,2024,0.6812,687.6,BBB
BOND_0519,Sovereign,30,USD,1,1,2019,3.3217,1875.7,AAA
BOND_0520,Corporate-HY,30,USD,2,0,2022,3.5859,240.0,AA
BOND_0521,Corporate-IG,7,USD,7,0,2019,3.2105,507.4,CCC
BOND_0522,Supranational,20,USD,5,1,2018,3.4918,329.9,BB
BOND_0523,Municipal,2,USD,5,0,2023,2.2584,43.1,BB
BOND_0524,Municipal,3,EUR,1,1,2022,0.323,1918.6,AAA
BOND_0525,Corporate-IG,15,USD,6,1,2018,4.3177,10619.0,B
BOND_0526,Corporate-IG,2,EUR,2,0,2019,0.8417,130.8,AA
BOND_0527,Corporate-IG,20,JPY,3,0,2020,2.3028,2056.0,A
BOND_0528,Sovereign,20,GBP,6,1,2021,4.3502,137.2,B
BOND_0529,Supranational,7,EUR,6,1,2018,2.8777,592.1,B
BOND_0530,Municipal,10,USD,1,0,2024,1.604,4658.8,AAA
BOND_0531,Supranational,2,EUR,1,1,2019,0.6685,222.3,AAA
BOND_0532,Supranational,15,EUR,5,0,2024,2.9641,474.6,BB
BOND_0533,Corporate-HY,2,EUR,1,0,2024,0.1807,32.5,AAA
BOND_0534,Municipal,5,USD,1,1,2024,1.4496,179.1,AAA
BOND_0535,Supranational,10,GBP,1,1,2024,1.4045,27.8,AAA
BOND_0536,Municipal,15,EUR,5,0,2024,2.6536,923.6,BB
BOND_0537,Corporate-IG,30,USD,3,1,2022,4.0564,1689.1,A
BOND_0538,Corporate-IG,15,USD,3,0,2018,2.6087,347.9,A
BOND_0539,Sovereign,3,EUR,7,0,2018,3.2759,745.0,CCC
BOND_0540,Supranational,7,GBP,7,0,2021,3.8557,297.6,CCC
BOND_0541,Corporate-HY,3,EUR,1,1,2019,0.6868,1473.4,AAA
BOND_0542,Corporate-IG,15,GBP,7,0,2020,4.3999,589.2,CCC
BOND_0543,Corporate-HY,10,USD,5,0,2022,2.7963,24.7,BB
BOND_0544,Corporate-HY,2,EUR,3,0,2019,1.2232,1987.2,A
BOND_0545,Corporate-IG,30,EUR,6,1,2022,4.5584,270.5,B
BOND_0546,Sovereign,2,USD,3,1,2018,1.6911,72.2,A
BOND_0547,Corporate-HY,10,USD,3,1,2024,2.6116,251.2,A
BOND_0548,Corporate-IG,15,GBP,5,0,2021,2.8077,28.0,BB
BOND_0549,Municipal,20,USD,7,0,2021,4.703,74.4,CCC
BOND_0550,Corporate-IG,2,EUR,6,0,2023,2.2931,601.2,B
BOND_0551,Supranational,20,USD,5,1,2020,4.1891,681.7,BB
BOND_0552,Corporate-HY,2,USD,1,1,2021,0.6187,768.3,AAA
BOND_0553,Corporate-HY,2,USD,4,0,2024,2.2003,487.5,BBB
BOND_0554,Supranational,30,JPY,3,1,2018,2.8291,171.6,A
BOND_0555,Corporate-IG,7,GBP,4,0,2020,2.4902,447.1,BBB
BOND_0556,Sovereign,7,JPY,5,0,2019,2.3462,251.8,BB
BOND_0557,Sovereign,5,EUR,5,0,2024,2.3121,42.3,BB
BOND_0558,Municipal,3,USD,5,0,2024,1.9188,152.3,BB
BOND_0559,Corporate-HY,10,EUR,4,0,2021,3.0935,1842.4,BBB
BOND_0560,Municipal,10,EUR,5,0,2020,2.5308,5255.0,BB
BOND_0561,Corporate-IG,10,GBP,1,0,2018,1.5063,1288.7,AAA
BOND_0562,Sovereign,5,USD,5,1,2023,2.6932,4914.9,BB
BOND_0563,Sovereign,7,EUR,2,0,2022,1.0555,551.5,AA
BOND_0564,Corporate-IG,15,USD,7,0,2022,4.1512,6621.3,CCC
BOND_0565,Corporate-HY,20,USD,4,1,2018,4.0151,10574.7,BBB
BOND_0566,Corporate-IG,30,EUR,2,0,2018,2.9418,36.0,AA
BOND_0567,Corporate-IG,20,EUR,5,0,2022,2.8894,676.4,BB
BOND_0568,Supranational,15,USD,1,1,2023,1.5591,552.3,AAA
BOND_0569,Corporate-IG,30,USD,3,0,2020,4.4234,256.8,A
BOND_0570,Corporate-IG,5,EUR,6,0,2022,2.4338,1014.7,B
BOND_0571,Municipal,15,GBP,7,0,2018,5.1797,516.0,CCC
BOND_0572,Corporate-IG,10,GBP,6,1,2021,3.8876,161.0,B
BOND_0573,Corporate-HY,3,JPY,5,0,2019,1.9249,466.2,BB
BOND_0574,Supranational,2,GBP,7,1,2023,3.2426,2955.4,CCC
BOND_0575,Supranational,20,USD,7,0,2024,4.5846,638.0,CCC
BOND_0576,Sovereign,7,EUR,1,0,2023,0.7079,1242.6,AAA
BOND_0577,Supranational,7,EUR,7,0,2021,3.1501,320.2,CCC
BOND_0578,Corporate-IG,5,USD,4,1,2021,2.3028,955.8,BBB
BOND_0579,Corporate-IG,30,GBP,2,0,2024,2.979,79.1,AA
BOND_0580,Corporate-IG,7,USD,2,0,2018,1.397,229.3,AA
BOND_0581,Supranational,10,JPY,2,0,2022,1.2312,415.9,AA
BOND_0582,Corporate-IG,20,EUR,4,0,2020,3.2472,71.5,BBB
BOND_0583,Corporate-IG,15,EUR,6,1,2023,3.2335,139.7,B
BOND_0584,Corporate-HY,10,EUR,1,0,2024,0.9195,776.0,AAA
BOND_0585,Corporate-IG,5,GBP,7,0,2023,3.1515,589.5,CCC
BOND_0586,Sovereign,10,EUR,4,0,2021,1.9997,1626.3,BBB
BOND_0587,Sovereign,15,EUR,2,1,2022,1.6531,197.1,AA
BOND_0588,Sovereign,3,USD,5,0,2023,2.8504,528.9,BB
BOND_0589,Sovereign,5,EUR,3,0,2020,1.2494,177.1,A
BOND_0590,Sovereign,3,USD,7,1,2021,2.6205,1399.2,CCC
BOND_0591,Corporate-HY,2,EUR,4,1,2020,1.5755,2894.6,BBB
BOND_0592,Sovereign,3,EUR,4,0,2022,1.9828,1001.7,BBB
BOND_0593,Corporate-IG,2,EUR,1,0,2023,0.1,2383.4,AAA
BOND_0594,Supranational,2,USD,1,0,2019,0.8059,509.4,AAA
BOND_0595,Corporate-IG,3,USD,4,0,2023,2.1191,1624.4,BBB
BOND_0596,Corporate-HY,5,EUR,2,0,2022,1.771,543.3,AA
BOND_0597,Sovereign,30,USD,3,0,2023,3.3925,104.3,A
BOND_0598,Sovereign,15,USD,7,0,2024,3.6809,702.4,CCC
BOND_0599,Sovereign,10,USD,1,0,2023,1.5016,109.0,AAA
BOND_0600,Sovereign,10,JPY,7,1,2018,3.6148,16206.7,CCC
BOND_0601,Corporate-IG,15,EUR,2,1,2023,1.4819,293.9,AA
BOND_0602,Sovereign,20,USD,7,0,2023,4.1136,1276.7,CCC
BOND_0603,Sovereign,20,USD,5,0,2020,4.2301,476.2,BB
BOND_0604,Sovereign,2,USD,1,0,2019,1.3445,76.3,AAA
BOND_0605,Corporate-IG,2,GBP,2,1,2020,1.9419,28.1,AA
BOND_0606,Corporate-IG,5,EUR,2,0,2020,1.3971,1492.2,AA
BOND_0607,Corporate-IG,7,USD,3,0,2021,2.4084,4956.7,A
BOND_0608,Corporate-IG,3,USD,3,0,2018,2.0614,161.1,A
BOND_0609,Corporate-HY,2,USD,5,0,2020,3.3925,40.4,BB
BOND_0610,Sovereign,10,EUR,2,0,2024,1.0806,297.9,AA
BOND_0611,Municipal,5,GBP,6,0,2022,2.9164,119.0,B
BOND_0612,Corporate-HY,3,USD,2,0,2024,1.6829,182.9,AA
BOND_0613,Sovereign,5,USD,3,1,2022,1.4141,1212.0,A
BOND_0614,Supranational,3,USD,6,0,2023,2.2858,449.8,B
BOND_0615,Supranational,3,JPY,1,1,2021,0.1,139.8,AAA
BOND_0616,Sovereign,15,USD,1,1,2018,2.2413,1172.9,AAA
BOND_0617,Corporate-IG,2,GBP,7,0,2024,2.9916,1319.2,CCC
BOND_0618,Municipal,30,EUR,4,0,2018,4.4982,292.6,BBB
BOND_0619,Municipal,5,USD,3,0,2024,1.4275,596.7,A
BOND_0620,Sovereign,30,USD,4,0,2023,4.2193,1059.2,BBB
BOND_0621,Corporate-IG,5,USD,6,1,2022,2.9616,919.3,B
BOND_0622,Corporate-IG,15,EUR,3,1,2019,2.217,515.6,A
BOND_0623,Corporate-IG,10,GBP,5,0,2021,3.1814,4160.4,BB
BOND_0624,Corporate-HY,30,EUR,2,0,2024,3.0558,1162.7,AA
BOND_0625,Corporate-IG,10,EUR,5,1,2024,2.9797,246.8,BB
BOND_0626,Corporate-IG,20,USD,6,1,2023,4.3213,249.0,B
BOND_0627,Municipal,2,JPY,3,1,2021,0.1,210.1,A
BOND_0628,Sovereign,2,GBP,6,0,2022,2.8486,1252.2,B
BOND_0629,Corporate-IG,7,USD,2,0,2022,1.6749,190.6,AA
BOND_0630,Municipal,15,JPY,1,1,2024,0.9389,256.5,AAA
BOND_0631,Supranational,10,EUR,1,1,2019,1.29,2372.1,AAA
BOND_0632,Corporate-IG,3,EUR,6,0,2019,3.1159,646.7,B
BOND_0633,Corporate-IG,5,EUR,4,0,2018,2.3175,2928.6,BBB
BOND_0634,Sovereign,2,GBP,3,0,2021,2.2276,1606.1,A
BOND_0635,Corporate-IG,30,EUR,3,0,2021,3.3684,83.1,A
BOND_0636,Corporate-IG,5,USD,1,0,2022,1.1433,416.3,AAA
BOND_0637,Corporate-IG,5,USD,7,1,2018,4.0964,2141.8,CCC
BOND_0638,Corporate-IG,7,JPY,5,0,2023,1.5883,77.6,BB
BOND_0639,Corporate-IG,10,USD,7,1,2021,3.7202,910.6,CCC
BOND_0640,Sovereign,2,USD,2,0,2018,1.4712,457.4,AA
BOND_0641,Corporate-IG,5,EUR,5,1,2018,2.3474,34.9,BB
BOND_0642,Corporate-IG,2,EUR,5,1,2024,1.8586,580.6,BB
BOND_0643,Corporate-IG,3,EUR,6,0,2022,1.8896,138.1,B
BOND_0644,Sovereign,7,JPY,1,0,2018,0.1932,84.2,AAA
BOND_0645,Supranational,3,USD,7,0,2019,4.1988,491.9,CCC
BOND_0646,Corporate-HY,2,USD,7,0,2019,3.3425,26.8,CCC
BOND_0647,Corporate-HY,20,USD,1,1,2020,2.5174,176.5,AAA
BOND_0648,Municipal,30,GBP,7,1,2022,4.9908,22275.7,CCC
BOND_0649,Corporate-IG,2,EUR,1,0,2024,0.1882,1286.7,AAA
BOND_0650,Sovereign,10,USD,6,0,2023,3.1843,129.3,B
BOND_0651,Corporate-IG,5,GBP,4,0,2020,2.0311,3986.8,BBB
BOND_0652,Corporate-HY,5,GBP,5,1,2019,3.3231,109.6,BB
BOND_0653,Municipal,3,GBP,6,0,2024,3.0948,211.4,B
BOND_0654,Corporate-IG,30,JPY,3,0,2020,3.0678,86.6,A
BOND_0655,Sovereign,7,USD,2,0,2022,1.9598,712.4,AA
BOND_0656,Corporate-IG,20,GBP,4,0,2024,3.871,3779.8,BBB
BOND_0657,Corporate-IG,15,EUR,3,0,2022,2.4262,108.4,A
BOND_0658,Corporate-HY,30,GBP,5,1,2018,5.2205,22.1,BB
BOND_0659,Corporate-HY,5,EUR,7,0,2021,3.1597,2492.2,CCC
BOND_0660,Corporate-IG,10,GBP,1,0,2018,2.0948,4990.0,AAA
BOND_0661,Supranational,30,EUR,5,1,2022,4.0234,24.3,BB
BOND_0662,Corporate-HY,3,USD,6,1,2024,2.5962,967.4,B
BOND_0663,Corporate-IG,3,EUR,2,0,2019,1.2753,681.5,AA
BOND_0664,Sovereign,15,JPY,6,0,2023,2.6578,148.9,B
BOND_0665,Sovereign,10,JPY,4,0,2019,1.8903,59.9,BBB
BOND_0666,Corporate-IG,7,USD,4,0,2024,2.2601,2147.6,BBB
BOND_0667,Sovereign,30,USD,2,0,2018,4.2452,634.7,AA
BOND_0668,Sovereign,10,USD,3,0,2023,1.8602,710.6,A
BOND_0669,Corporate-IG,7,EUR,3,0,2024,1.5878,190.9,A
BOND_0670,Sovereign,10,GBP,4,1,2022,2.9031,145.7,BBB
BOND_0671,Supranational,10,USD,4,0,2019,3.2357,12.2,BBB
BOND_0672,Sovereign,2,EUR,7,1,2022,2.4402,344.6,CCC
BOND_0673,Corporate-IG,3,GBP,1,0,2023,0.3322,4199.5,AAA
BOND_0674,Corporate-IG,30,EUR,7,1,2023,5.003,127.6,CCC
BOND_0675,Supranational,10,EUR,7,1,2019,3.7071,49.4,CCC
BOND_0676,Sovereign,30,EUR,3,1,2022,3.65,932.6,A
BOND_0677,Corporate-IG,15,EUR,2,1,2020,1.7444,1229.8,AA
BOND_0678,Supranational,10,USD,3,1,2022,2.4342,201.5,A
BOND_0679,Supranational,5,EUR,1,0,2023,0.8163,287.5,AAA
BOND_0680,Municipal,3,EUR,6,0,2022,2.4114,720.8,B
BOND_0681,Corporate-IG,5,GBP,4,0,2024,2.2251,384.2,BBB
BOND_0682,Sovereign,30,EUR,4,1,2018,4.2448,2174.8,BBB
BOND_0683,Corporate-HY,30,GBP,1,1,2020,3.022,18776.3,AAA
BOND_0684,Supranational,3,USD,7,0,2021,3.5993,37.4,CCC
BOND_0685,Corporate-HY,30,EUR,2,0,2024,3.2867,3069.0,AA
BOND_0686,Corporate-HY,5,USD,4,0,2018,2.7067,568.1,BBB
BOND_0687,Corporate-IG,10,USD,5,1,2021,2.7139,3892.4,BB
BOND_0688,Municipal,10,EUR,7,0,2019,3.4938,1438.0,CCC
BOND_0689,Sovereign,2,JPY,4,0,2021,0.6262,531.8,BBB
BOND_0690,Corporate-IG,15,USD,5,0,2024,3.6871,1517.1,BB
BOND_0691,Corporate-IG,30,EUR,1,0,2022,2.8292,268.6,AAA
BOND_0692,Corporate-IG,5,GBP,1,1,2024,0.6835,151.9,AAA
BOND_0693,Corporate-IG,30,USD,7,1,2021,5.123,1637.3,CCC
BOND_0694,Sovereign,30,EUR,4,1,2023,3.4199,136.7,BBB
BOND_0695,Corporate-HY,7,EUR,3,0,2018,1.7685,1271.6,A
BOND_0696,Corporate-IG,2,EUR,5,0,2018,2.3928,508.1,BB
BOND_0697,Corporate-HY,5,USD,2,0,2021,1.6227,14.7,AA
BOND_0698,Sovereign,5,USD,4,1,2018,3.0586,205.0,BBB
BOND_0699,Corporate-IG,30,GBP,2,0,2023,3.1922,801.7,AA
BOND_0700,Corporate-IG,2,EUR,4,0,2024,0.9075,263.9,BBB
BOND_0701,Sovereign,10,USD,3,0,2018,2.3529,10.6,A
BOND_0702,Corporate-IG,5,GBP,3,1,2021,1.955,3517.9,A
BOND_0703,Sovereign,10,USD,7,0,2020,3.8814,625.5,CCC
BOND_0704,Sovereign,2,EUR,7,1,2020,2.8264,944.0,CCC
BOND_0705,Supranational,10,USD,3,0,2019,2.4638,238.5,A
BOND_0706,Corporate-IG,3,JPY,6,0,2018,2.6371,1076.8,B
BOND_0707,Municipal,7,USD,3,0,2024,1.6839,7606.2,A
BOND_0708,Corporate-IG,20,USD,1,0,2021,2.2868,161.1,AAA
BOND_0709,Corporate-HY,5,USD,1,0,2018,1.7152,5913.6,AAA
BOND_0710,Municipal,15,USD,6,0,2022,3.7305,882.1,B
BOND_0711,Corporate-HY,7,GBP,5,0,2023,2.887,131.7,BB
BOND_0712,Corporate-IG,20,JPY,2,1,2018,2.1514,13400.9,AA
BOND_0713,Corporate-IG,10,USD,4,0,2018,3.1425,873.0,BBB
BOND_0714,Corporate-IG,5,EUR,4,1,2020,1.5989,1338.4,BBB
BOND_0715,Supranational,10,EUR,6,0,2023,3.2689,323.9,B
BOND_0716,Municipal,3,GBP,1,1,2021,1.6781,146.9,AAA
BOND_0717,Supranational,2,EUR,7,0,2018,3.1626,624.0,CCC
BOND_0718,Sovereign,5,USD,4,0,2020,2.1861,5201.4,BBB
BOND_0719,Municipal,20,EUR,1,0,2019,2.1087,304.9,AAA
